,Binned_Rating
52114,3
46865,0
73568,2
45377,3
43231,3
27586,2
1682,3
66857,3
1701,3
28836,0
53811,2
54970,2
44139,2
29085,2
42560,2
22662,2
63451,3
21567,3
35250,3
9186,3
49475,3
15801,3
41822,3
67926,3
75619,3
68935,3
69869,3
11292,3
70887,3
62099,3
33688,2
6418,3
9740,3
62931,2
26045,2
70955,3
75456,3
19304,2
33324,2
38067,1
53929,3
13003,2
50354,3
12394,3
54761,3
31358,3
54781,1
68247,3
28880,2
70264,3
42562,1
26785,2
13462,3
48302,1
8277,3
30068,2
48084,2
47778,2
30779,2
77254,2
5068,3
25718,1
25138,2
7909,2
19360,3
43352,3
43968,3
19505,2
912,2
6958,3
46279,2
68671,3
20367,3
74088,1
22048,3
38039,3
59312,2
37552,2
59357,2
68633,3
76891,3
46185,3
8418,2
42946,3
29807,2
21365,1
75895,3
79903,2
47792,3
19768,3
11004,2
4036,1
29951,2
22896,2
24026,2
2097,1
10186,3
64415,2
22826,3
35771,2
54348,1
24493,2
45653,3
70372,3
43776,2
35489,2
7380,2
24736,3
57810,3
36953,3
48331,2
56479,1
70265,2
1705,3
21861,2
24666,2
9616,2
71350,2
56445,3
30207,0
28402,3
51313,3
18306,3
28933,3
32941,2
6553,1
49846,1
35754,2
3643,3
25068,2
43789,2
57617,1
8365,1
56908,3
55953,2
13246,2
64527,2
32005,2
20784,3
23253,3
74982,3
661,3
4168,2
26570,3
64522,2
14509,2
44805,2
47442,1
35078,3
9017,1
32565,2
76708,3
55275,3
19202,1
51615,2
45835,1
29585,2
45069,3
36548,3
18887,3
60752,2
48367,1
59538,3
71558,2
40809,0
52849,3
43846,3
25735,3
50559,3
40427,0
66398,3
41247,2
43741,1
53031,2
60726,3
64360,3
53239,3
30198,2
79806,2
26013,3
45147,2
20988,2
52266,3
52852,2
25370,3
19113,2
27108,2
23588,2
3523,1
27665,2
58547,2
6332,3
80423,1
40348,1
58697,3
28883,3
17487,3
57990,0
23743,1
61446,2
25974,2
66307,1
46154,2
34527,0
29371,2
13625,2
39095,3
5824,2
12077,3
38277,2
63121,1
29843,3
1436,2
28190,2
61369,2
48940,3
35502,3
54978,2
75405,3
48264,2
55711,3
43551,2
40810,2
33467,3
17989,3
38659,3
56823,2
41393,1
49041,3
39546,3
55941,2
17586,2
21033,3
18374,3
8045,3
10651,3
1175,3
33934,2
48957,2
44470,2
22689,3
4342,3
19969,2
77501,1
45100,3
59893,2
39409,2
58243,2
31846,2
40091,3
33866,2
50843,3
79927,3
34610,2
70346,3
57551,3
50753,3
53930,2
40175,3
55850,2
51863,3
10257,2
64862,2
71674,3
74223,2
67634,3
7447,3
14043,3
67235,3
29043,2
33901,3
22830,3
44530,2
6536,3
22111,3
72903,3
62886,2
52167,1
62881,3
35639,3
53842,2
21733,3
56804,2
63328,3
38502,1
27537,3
44275,1
49114,3
54382,2
231,2
29204,3
79971,3
72947,1
41121,2
34612,3
29767,3
53016,3
71121,3
2150,0
14580,3
44201,3
19690,2
57893,3
33588,2
50943,3
56144,2
53703,3
34777,3
33372,3
52403,1
25209,3
24456,2
441,2
43705,2
57798,3
35223,2
50107,3
4168,3
21634,1
56767,3
14851,2
52589,3
31248,2
76430,2
30293,3
36506,3
16239,2
60484,2
2390,1
3335,2
13020,3
14341,2
77202,3
64826,2
39396,3
51050,2
3750,3
70216,2
59843,3
75402,3
40711,2
43379,1
78584,3
2707,3
5240,3
31610,2
58321,2
49223,1
25616,3
20441,2
54847,3
20849,2
58814,3
46163,3
14125,3
48715,3
40598,2
47135,2
79022,1
58912,3
72572,3
31922,1
64212,3
51831,3
80414,2
1155,0
20745,3
35386,2
41474,2
24006,3
71408,3
23737,2
70876,2
26682,3
48300,3
33246,3
48873,3
50213,3
35059,1
14199,3
12108,2
3079,3
49245,2
64611,2
7259,1
26400,3
54171,3
9924,3
46546,3
13600,3
15431,3
48024,2
34824,0
16617,3
9113,3
35475,2
66077,2
64539,3
50038,2
66522,3
30146,3
63372,3
33377,3
39717,2
565,2
39859,0
53320,2
33537,2
6254,3
16682,3
46394,3
54768,2
78933,2
48272,2
54466,3
50039,2
48387,3
77778,3
78878,3
27248,2
79218,2
6387,2
51966,1
37990,1
65475,2
1556,0
14812,1
67094,3
33571,2
46030,2
17556,2
16443,2
64029,3
42579,3
8990,2
71832,3
60604,2
35488,2
41143,3
46518,2
15403,2
74927,3
10588,2
58184,3
47379,2
10299,3
49526,3
4787,3
73727,3
12570,3
37695,3
34786,2
12705,0
26233,2
58053,1
65253,2
75061,3
18115,2
38725,3
12152,3
67594,3
47207,1
56887,0
34002,3
68177,3
51613,0
74412,3
44659,3
13149,2
3912,2
23504,2
16402,1
2051,2
62595,2
58600,2
24153,1
71502,1
76131,3
12551,2
51789,3
52697,2
46004,3
70714,3
79741,3
57527,3
44221,3
47613,2
27064,3
59448,3
65706,1
7421,2
9860,2
14318,0
25333,2
39684,0
50004,1
52480,2
65616,2
7287,0
3025,2
34732,3
67457,3
9724,2
36233,2
30060,3
30414,3
28107,2
78777,3
36530,1
35768,2
80587,3
60751,2
66276,2
7750,3
65621,2
8853,3
59761,3
30828,2
37954,2
80140,3
44583,2
10614,3
55605,1
6937,2
16100,2
59305,2
802,3
47740,2
5432,1
10715,2
35197,3
24613,3
32362,1
28656,1
32590,2
25097,3
7068,2
4770,3
48808,2
51067,3
35940,3
58967,2
22693,3
17943,3
62507,3
30837,3
13250,2
27996,2
4220,2
55130,1
46545,2
37498,2
80124,1
65401,2
70771,3
18579,3
29978,3
59564,2
23060,2
4566,3
41221,1
77579,3
37486,2
3662,3
37090,2
5573,2
69227,3
55454,3
69057,3
78675,3
50854,1
38332,3
62644,3
21478,2
46605,1
29613,2
53565,2
76004,2
8756,3
17778,3
48710,2
45377,2
4660,2
64322,3
4334,1
52374,2
55097,3
49544,2
22439,3
38296,2
15769,2
38746,2
16796,2
8482,1
47119,3
10091,3
7375,3
43914,3
23744,3
27971,2
3065,1
25520,2
74182,3
57693,2
17346,3
39955,2
17530,3
5331,2
49453,3
9298,3
13668,3
23040,3
66352,2
54988,2
57663,3
75265,3
1244,3
42230,1
3815,2
28535,3
57462,3
35014,3
56511,2
2301,2
51500,3
30755,3
55266,3
72326,3
46909,2
45105,2
68202,3
62706,2
79346,3
13301,3
3522,2
8457,2
72129,3
20388,1
29172,3
5018,2
75203,2
38777,2
69217,2
60272,3
51853,2
59977,3
77081,3
43037,3
32978,0
24646,2
75161,3
779,1
47363,1
40112,3
8479,1
69178,3
10044,2
43221,1
65821,2
70960,1
51315,3
47264,3
21533,3
30135,2
62933,3
16669,3
68621,3
60699,2
35657,2
16539,2
36501,2
46643,2
29732,3
68203,3
49997,1
29019,3
60398,2
76331,2
72091,3
54635,2
2547,3
70132,2
50400,3
43702,2
80765,3
29555,2
16701,2
40769,2
52937,2
57116,3
53483,2
2912,2
23414,2
6036,3
35427,1
22461,3
53277,3
24840,3
42764,2
47694,2
23600,3
12161,2
57991,2
36471,2
25663,2
21374,0
72080,2
45941,2
12505,3
36051,2
36148,2
80090,0
16329,2
32294,2
67723,3
15395,2
75236,3
468,3
19482,3
67518,2
49197,2
8314,3
76593,3
59059,2
6319,2
72281,3
37690,0
67982,3
43260,2
30606,2
34047,1
60864,3
23303,2
13243,1
42170,2
77867,2
21943,2
3099,2
47868,1
10699,2
8357,2
53053,3
28066,3
36982,2
57758,3
74065,3
27630,2
51045,3
76989,2
29453,2
8066,1
48257,3
24985,2
63846,3
37258,3
5247,3
669,0
49038,3
2262,3
6824,2
8340,1
59518,2
7801,2
62471,3
59003,3
60590,3
68224,2
56014,2
37696,3
63341,2
63936,0
67115,3
72931,3
12021,2
56774,2
64931,1
13028,2
19725,3
10674,3
21809,3
52705,2
46872,3
32769,3
30769,3
28526,3
55316,3
49414,2
19746,2
43460,2
12962,3
40797,2
61738,0
71107,2
79542,3
72825,3
38702,1
15713,2
28897,3
40917,2
47301,2
46455,2
59241,2
6880,1
63110,2
15778,2
24316,1
18949,3
5841,3
1196,0
39560,1
39000,3
20239,2
23133,2
11543,3
26085,2
54512,3
61664,3
42961,2
77827,3
13093,2
20817,2
60061,2
25533,1
6434,2
11550,2
65127,3
7923,3
48128,2
49389,1
8556,3
48358,2
37474,2
36354,2
17251,1
46949,2
56959,2
23622,2
15050,1
28196,2
73366,1
5837,2
11469,2
52706,1
80453,2
1820,3
56530,2
47229,3
63394,2
71338,3
73010,2
8711,3
7251,3
50666,2
18976,3
8812,3
39542,3
48076,2
30329,3
3403,2
2793,1
71127,3
33852,3
43058,3
8256,3
53108,2
28396,3
12674,2
24818,2
45807,2
38002,2
46366,1
6527,2
26234,3
65236,3
63209,2
1983,2
40463,2
45538,3
18745,3
14101,3
76643,2
21361,2
6282,1
4153,3
63974,2
36128,3
9492,3
39163,2
44729,3
20930,2
72356,2
2419,1
30208,3
26006,3
63676,2
58762,2
9245,3
68920,3
23124,3
43631,3
3297,3
376,2
28054,3
56645,3
54760,3
51379,3
42631,3
68302,3
34547,3
45106,3
27833,3
8209,2
17896,2
8654,3
9602,3
9755,3
32170,3
54835,2
55060,2
51665,1
50441,3
23650,2
6770,2
23939,3
74667,3
25944,3
32781,3
16436,3
42905,2
7954,3
30705,3
27881,1
53680,3
53591,2
16783,2
32566,3
24388,3
47261,3
5654,2
47192,2
29507,3
78267,3
462,1
21761,2
3208,2
77258,3
65825,2
71557,3
61004,3
64326,3
17681,2
59375,0
64146,3
35438,3
4418,3
47678,3
32370,2
5447,2
50178,2
65526,0
16620,2
10166,1
14551,3
23336,3
55640,3
12469,2
36815,2
2067,1
80244,3
15720,2
46456,2
59926,0
9831,3
70243,2
11415,2
57715,2
55244,2
78559,3
4657,1
12188,3
35551,2
54267,3
43810,3
30946,3
56455,2
663,2
19504,2
2513,2
31102,3
80620,3
46155,3
41239,2
19358,1
78793,3
23155,2
72648,3
60567,2
14194,3
29630,2
38134,3
20426,3
19945,2
78946,2
79654,3
59472,2
48049,3
46618,3
29928,2
46831,2
28602,3
43693,3
61673,2
67930,3
9541,2
7006,3
19842,2
18203,2
80452,2
49481,2
60920,1
20596,3
19331,3
23620,2
42445,2
21347,2
35527,3
21132,3
67872,2
6743,3
60473,3
36346,2
13070,2
29663,2
21180,3
41785,2
13191,3
21377,2
4284,2
58983,3
19193,2
26378,3
19876,2
74482,3
15490,2
9549,2
35613,0
29409,2
72944,3
72054,2
46959,2
61995,3
1395,3
20761,3
52413,3
34801,3
41813,2
20906,2
9091,2
7065,2
51562,1
1670,2
27251,3
16939,2
29424,3
31139,2
5283,3
5400,1
25387,2
4137,2
24756,3
59752,3
25183,3
25388,3
64244,2
26306,2
9313,0
20592,2
66247,3
59478,2
68816,3
36834,3
54472,3
21782,3
46642,2
27306,2
44744,3
79139,3
41118,1
49084,3
10666,2
64406,3
68903,3
63895,2
36472,2
9824,3
45946,3
695,2
56270,2
35731,3
24330,3
26591,2
13157,3
52955,0
61430,2
53735,3
11920,2
37096,3
72965,2
49881,2
56393,2
43356,3
35929,3
3569,2
436,3
5096,3
21908,3
77625,3
41936,3
79128,3
45639,2
60160,3
1671,2
36811,3
35513,2
18553,1
49958,2
23641,2
16299,2
63727,1
888,0
30127,3
6658,2
32923,2
36413,2
64994,3
8022,3
50215,2
38899,2
21213,2
24981,3
45977,2
20082,2
3946,3
13257,2
58481,2
54544,2
9349,1
18498,2
15327,2
14942,2
74245,2
55715,3
3519,1
58477,3
7601,3
21487,1
67101,3
56946,2
7199,2
31487,2
21298,2
44138,0
65883,3
16076,2
41649,1
39833,3
3407,3
43981,3
3238,2
44609,2
58086,2
37543,2
9294,3
46671,2
22034,3
2089,2
1595,3
74495,3
17210,3
67461,2
70560,1
8336,3
23576,3
3817,3
869,3
56066,2
65580,2
28352,3
9784,3
27085,1
20329,2
71931,3
29093,2
37527,3
74314,3
60293,3
26070,3
39299,2
62349,3
60461,3
28729,3
47269,2
61130,2
24058,2
13430,2
21268,3
79340,3
7647,2
6528,2
24119,2
68076,3
48945,2
40138,3
40915,2
4378,3
36636,1
5458,2
42799,1
18732,3
19847,1
66314,1
29492,3
40464,2
22194,3
49983,2
21729,1
38511,3
2200,2
40920,3
30825,3
13751,3
19789,3
63016,2
19980,2
5521,2
39856,2
57198,3
31660,2
28788,3
1856,2
56027,2
41711,1
43556,3
24075,1
42958,3
25806,2
37136,2
17102,3
64654,3
16217,0
27899,2
10893,3
28822,1
23912,3
19919,2
41939,1
68657,3
12752,2
56236,2
31496,1
55282,1
45122,1
32033,2
74988,1
53025,2
18289,2
54331,2
72441,3
67681,2
41605,1
58001,3
13903,3
48283,1
3837,2
55453,3
69334,3
74042,2
18778,2
58223,3
5161,1
4742,0
39013,2
44464,2
79667,3
75432,3
37704,2
67428,3
44567,3
27112,3
31577,2
75832,1
20192,2
34798,3
56845,1
26130,3
42656,3
50247,3
40357,3
10009,3
56182,2
80285,3
60991,2
60053,1
21496,2
36189,2
26088,2
2546,2
68274,3
57762,3
20992,1
23573,3
45972,3
47716,3
11152,2
65595,2
19120,3
65561,1
5980,3
46284,1
11271,3
38467,3
50355,2
36293,2
45921,2
34676,1
36205,1
52920,3
9282,2
75326,1
61486,1
76967,3
41209,3
47507,2
34088,2
29230,3
10922,2
9658,2
29820,3
549,0
53345,2
44998,1
36047,2
48936,2
37804,3
18183,1
23114,2
42255,3
23339,2
18904,2
49922,0
23967,3
64971,3
80468,3
49460,3
1963,1
2239,2
62442,3
48324,1
24647,1
15998,2
56828,3
23457,2
52742,2
78489,3
31651,3
14614,3
77670,3
51094,3
75683,3
20022,3
58782,2
49747,3
75103,3
3649,2
24933,1
16406,2
79906,3
79033,2
1664,3
59836,2
63821,3
74939,3
52287,2
48853,3
21925,0
14837,1
22276,2
15653,3
71764,2
43951,2
44904,2
6314,3
11714,2
26010,2
43412,1
47886,3
16159,3
23428,1
72254,3
43233,2
47757,3
60848,2
70826,1
4542,2
63035,2
62838,3
78815,3
70597,3
9688,2
60158,3
15606,1
28240,2
56521,2
26394,2
36792,3
41356,3
18544,3
25697,2
7014,2
57505,3
66964,3
3210,3
52503,2
65048,2
39811,3
41744,3
45739,3
61270,1
19762,1
74796,3
1514,3
78644,0
6329,3
4599,2
75766,1
73351,1
16447,2
24830,2
58025,2
58462,3
31917,3
63412,3
28689,3
21502,2
56007,2
49107,2
48643,2
20094,2
2311,2
36764,1
20727,1
63452,0
5624,3
61697,2
45134,3
60477,2
31890,3
17006,1
18170,3
40819,2
25745,3
50797,2
42278,3
56564,2
67522,3
9701,2
74064,3
812,3
45364,3
11885,3
19212,2
31639,3
40667,3
50310,2
60323,3
15644,2
35802,3
42866,3
46993,2
18689,2
12385,3
3701,2
26532,2
8655,1
22993,3
47982,2
6290,3
44111,2
59052,3
27639,2
77657,3
33155,2
1607,2
73203,3
72767,2
7340,3
26417,1
19398,3
33616,2
1265,2
18897,3
62007,3
23410,2
24206,3
39840,2
61804,2
46622,2
56439,2
43185,3
42606,2
35509,1
25207,2
71316,1
72526,3
58108,3
20706,2
48159,3
49513,3
51859,0
74568,3
75919,3
34587,3
12880,3
34433,1
8854,1
11467,3
37863,0
49928,1
31909,3
23760,2
6417,2
48328,2
7812,2
65480,3
25267,3
37430,2
43168,2
15983,2
27457,2
1550,2
21291,3
19529,3
35042,1
53548,2
76808,3
58305,2
41485,3
30681,3
9949,2
60033,1
60565,3
3612,3
25628,3
62951,2
301,3
67513,2
12542,2
6505,3
9890,2
18194,3
79529,3
28238,2
65171,2
47505,2
7840,3
74747,3
61702,2
51440,1
67083,3
54798,3
20716,2
38640,1
34883,2
66256,2
8303,1
47672,2
55483,3
17593,2
19177,2
77991,2
51415,3
46236,2
37254,3
71295,2
70219,2
12999,3
14772,2
16427,3
2038,2
13651,3
42714,0
65212,0
61490,1
6680,3
23640,3
46903,3
19580,3
47918,3
17411,2
20359,1
30016,3
35242,2
17854,3
7934,2
73107,2
15132,3
32201,2
51796,3
34963,1
29364,3
15477,2
68639,3
52542,2
62890,3
53223,3
31566,3
68720,3
7077,3
23876,3
50459,0
15487,2
48599,2
51092,2
69721,2
19911,2
21654,2
46142,2
41210,1
32458,2
54256,3
42523,2
37423,1
34188,2
30289,3
5950,2
75894,1
26321,2
23243,1
21367,2
53536,2
52375,2
47348,1
49036,1
51734,2
42915,3
36616,2
48039,1
18712,1
62709,2
1192,3
3889,1
24717,2
22064,1
29675,2
23200,3
66236,2
63102,2
58256,2
53779,2
75557,2
30891,3
52736,3
49414,2
63587,2
60571,3
46322,2
20805,2
80108,2
26916,2
44345,2
58999,3
34871,1
72714,3
66461,3
49439,3
34849,2
8138,3
63026,2
63628,2
18037,3
3225,3
14724,2
76323,3
41632,1
12141,1
75675,3
62245,2
33218,2
69240,1
26670,2
76806,2
60303,3
5085,2
66459,3
55216,3
18469,2
65145,3
9551,2
44694,3
78040,3
22557,2
51927,1
44783,2
59098,1
25375,3
57614,2
9195,1
52807,2
61408,2
79225,0
3313,2
18788,3
48992,1
34607,3
18395,2
41630,2
2045,2
37614,3
62240,2
5913,2
63132,3
17689,3
37302,2
67169,3
8915,3
33166,3
46275,3
71404,2
15098,3
78620,2
56030,2
44296,3
1,3
46598,2
27060,2
13917,1
287,2
15245,3
51149,3
86,1
7155,2
7464,2
36743,2
12394,1
66179,3
39249,3
44694,1
8419,1
22191,3
62593,2
4600,2
40280,3
38813,2
27919,2
60930,1
1888,3
2130,2
31764,3
13077,3
53835,1
44459,3
14565,2
53428,3
48815,2
30779,2
6297,3
20150,3
63966,2
45414,3
11296,1
10745,2
15381,3
34802,2
3116,3
69724,3
77027,3
16968,3
78187,3
59631,3
22644,3
1979,2
52232,2
22608,2
14619,3
1826,1
1624,3
42680,3
1342,1
72147,3
61875,3
4726,2
70476,3
6324,3
18085,3
36573,2
21712,2
45039,2
29968,3
48843,2
49128,2
22432,2
39224,3
47929,3
19062,2
79574,3
1170,2
67547,3
57111,2
78059,1
75038,1
16357,3
63345,1
31485,2
2417,1
68909,3
72956,3
39668,3
37762,2
4654,3
6700,2
45112,1
75206,3
7986,3
21869,3
15283,2
35728,1
57072,2
4910,3
50179,2
16517,3
26876,2
33404,3
57036,3
54166,2
44340,1
63199,2
16004,3
27099,2
58121,1
22199,3
34714,2
13161,3
57963,1
10243,0
45182,3
5834,3
43488,1
36125,0
5337,0
26661,3
24594,2
49661,3
56819,3
24358,2
74533,3
41318,2
12612,1
34885,3
26033,3
18982,2
76783,3
9094,3
5317,2
8003,2
44387,1
60392,3
10941,0
7131,2
40301,2
12339,2
44884,3
26054,3
4370,2
53847,3
35840,2
29433,2
14710,2
70340,3
65601,0
64795,1
71221,1
35808,3
66282,2
16990,3
78455,3
46110,2
59545,3
71837,2
53749,2
63691,2
48072,2
36381,2
69662,1
58152,2
31511,3
50618,3
65656,3
52688,2
53284,2
77034,3
29243,2
5753,3
80771,2
29328,3
24438,3
77050,2
52227,2
54698,0
51858,3
76061,3
29161,3
57969,3
61986,2
62171,3
64672,2
61765,2
37098,1
42647,3
32568,2
77285,3
58899,2
9243,3
61508,2
51132,2
56402,3
72613,3
12585,2
76420,3
77079,3
1271,2
40739,3
7453,3
54094,3
47595,3
10858,3
61088,2
5149,3
43440,1
47457,2
34199,1
59365,2
26037,3
74029,3
57959,2
17573,3
44019,3
47072,2
21572,2
30717,3
37979,3
43958,3
17300,2
70663,3
55901,2
43543,3
58469,2
54118,3
15365,3
3578,2
42422,2
41767,2
57151,3
30434,3
60110,2
15821,3
71743,2
58744,2
20120,3
19125,2
73091,2
6200,1
63117,3
42470,2
312,3
23872,3
1164,1
12734,2
52127,2
58749,1
15323,3
73494,1
58389,2
29657,1
19447,3
39511,2
53435,3
40100,2
17611,2
15322,3
54448,2
30382,2
6941,2
79823,3
31597,2
2023,3
27111,3
64719,2
41991,3
16363,0
23372,3
51748,3
9628,2
26310,2
19687,2
73060,3
38634,2
54325,3
36487,3
48199,3
69187,2
12431,2
76262,3
32753,2
52690,3
6153,3
25485,2
28653,3
57292,3
19934,2
63081,2
31472,2
76115,2
9517,2
37587,2
39590,3
12441,2
73222,2
63901,0
70886,2
20723,3
11743,2
23463,2
73915,3
22872,2
59269,3
70057,3
62737,3
11652,2
42267,2
34677,1
55922,1
58978,1
57870,1
70843,3
66587,3
41494,3
36694,3
27823,2
75889,2
54495,0
66900,3
32064,2
62685,2
2312,2
49654,2
605,2
43976,2
40970,2
753,2
34479,3
28851,1
18659,2
49254,2
31274,3
13960,1
71609,3
15449,0
59865,2
52735,3
66361,2
48431,3
38195,2
33782,1
6134,3
26608,1
47326,1
50662,3
34598,3
15722,2
37012,2
42953,2
41447,2
54690,3
78020,3
13920,2
24233,2
14384,2
61032,3
39133,2
57492,2
69944,3
62241,3
22157,1
49373,2
77442,2
53976,3
59787,2
47905,3
62771,1
24238,3
746,3
10011,2
9791,2
38388,2
49466,3
20483,2
66660,3
19053,2
41339,3
68156,3
53293,2
80474,3
63119,3
24025,3
53663,2
24593,3
17255,2
51742,3
40551,2
36849,2
14337,2
55664,2
74829,3
49444,2
20343,1
46513,2
41259,2
9862,3
37860,3
29760,2
24344,3
80319,2
28982,3
52284,3
22532,1
42058,2
59899,3
64212,2
10184,2
32468,3
31353,3
7880,3
25145,3
7748,2
10438,3
2494,2
67652,3
2331,3
18209,2
56554,3
46452,1
41261,3
42701,3
50053,2
39091,3
19402,3
57501,3
12179,2
38285,3
28723,2
46790,2
9048,3
15303,3
51763,3
30986,2
29619,3
34974,1
49533,3
43734,3
19670,2
79382,2
57867,1
21135,2
10928,3
64246,3
80106,3
23069,2
9237,0
20521,2
23319,1
41423,0
62,3
39227,3
20734,2
16133,3
7168,2
16637,3
79292,2
63768,1
23312,3
6080,2
29162,2
55248,2
16957,3
5018,2
40038,2
58517,2
43210,2
78923,3
51205,1
64469,2
61865,2
49920,3
9612,3
12712,2
13610,2
37351,3
66188,1
34652,1
56195,2
48547,1
21360,2
26742,3
68500,1
33904,3
64568,1
44756,2
16983,2
41552,2
12035,2
24124,2
62828,3
27084,3
19100,2
1475,2
4060,3
35240,2
42658,2
53551,2
2637,3
38369,2
26779,2
2120,3
37083,2
39810,3
48871,3
10406,2
8204,2
34297,2
41367,2
61599,3
21566,2
78982,3
31234,0
40677,2
34223,1
71034,3
20823,3
536,2
12677,2
22257,3
69788,2
64657,3
27229,2
16476,2
62035,2
28840,3
35630,2
61150,3
55251,2
27175,2
75035,3
53878,3
1852,2
5861,3
80802,3
5061,1
44480,2
67775,3
8633,2
18983,2
46150,3
11585,2
3118,1
10143,1
9519,3
35866,3
49282,2
58607,1
23035,3
19513,2
30741,3
29089,1
16670,1
21986,1
42601,2
12358,2
11092,2
62936,2
31804,2
50577,1
12679,3
61509,3
7085,2
6685,3
50175,3
51185,3
38624,3
28041,2
15350,3
51031,2
75829,3
40955,2
29650,3
10675,3
65046,3
1132,0
45098,2
2998,3
36933,3
33890,2
25010,2
65824,3
6011,2
48698,2
46706,3
37549,2
44399,3
6762,2
38019,2
1702,0
30322,3
47776,1
33285,2
42843,3
33300,3
55302,1
10028,1
64110,3
65456,3
61805,3
6236,3
19222,2
12041,2
44349,3
48739,2
38828,2
47979,3
18035,1
4445,3
47885,3
11611,3
73127,2
80463,1
63965,2
66630,1
4898,2
7903,2
41612,2
10480,3
69255,3
54347,2
42075,2
34473,2
69136,3
63369,3
41141,3
31445,2
76751,3
48665,3
3816,1
41877,2
47368,2
21597,2
64178,2
36036,3
60438,2
70141,3
10765,2
45493,2
7843,2
76544,2
55690,2
49553,3
12031,1
40721,2
38890,1
9112,2
48592,2
71668,3
65817,3
35526,3
27623,2
51907,3
15842,2
3247,2
29756,3
57854,2
69571,3
5701,2
24386,2
35710,1
39047,2
52673,2
36791,2
69544,3
25518,1
80557,3
66998,2
11673,2
50727,2
39746,1
32146,2
15936,2
50554,3
24575,1
48961,2
10813,2
32187,2
64573,1
35897,3
47015,3
7049,2
31527,1
11120,3
71353,3
22520,2
53989,2
11043,3
16726,2
5435,1
9218,3
66502,2
7760,2
34265,2
4576,3
41581,1
41129,1
49368,1
60921,3
78828,2
69213,2
14066,2
80438,3
15557,2
57050,2
73591,2
55942,3
54037,2
80627,2
9578,2
51609,3
39130,3
52526,3
44180,2
7934,3
66607,3
60136,2
79612,2
56096,3
13121,3
9257,2
40364,1
80514,2
21454,3
40936,3
50450,2
49390,2
35843,3
38370,2
31843,3
29583,2
18033,2
64721,3
35564,3
54225,2
40603,1
4550,2
27977,2
13528,2
15002,3
34422,2
49802,2
33256,2
3965,2
20994,3
51381,2
39921,2
27771,3
21065,2
65420,3
43195,2
3074,3
8540,1
26589,2
41726,0
47310,3
20374,3
23038,3
30942,3
31978,3
8213,3
53546,3
38014,1
65824,2
44463,2
63391,2
78397,3
16158,2
41707,2
14175,3
11760,2
24649,1
35975,3
43971,2
575,3
16720,3
21007,3
32193,2
17822,2
9358,1
29920,2
29963,2
57355,2
17098,3
8329,2
1328,3
63856,2
68081,3
78284,2
19432,2
50742,2
16354,1
59849,1
53032,1
40594,3
3367,2
37750,3
47175,3
54566,2
14762,2
32206,1
17482,2
60083,3
70872,1
73426,3
29746,2
38426,2
47519,2
20558,2
9328,3
14056,2
46885,2
44652,2
22464,1
18201,3
53796,3
43568,2
11472,2
5314,1
70549,0
23329,2
16956,3
4225,3
41500,2
47836,2
10293,2
53147,3
36662,3
30301,2
3325,2
707,1
58790,3
31880,3
45004,3
75485,3
42906,3
49806,2
46174,2
28748,3
62755,2
66334,2
31440,2
25331,2
22713,0
40168,2
18558,3
9822,0
50555,1
75108,3
11667,3
2664,2
55968,3
54105,2
21734,3
51594,3
20954,2
31588,2
22582,2
52695,3
45817,2
28814,1
19092,1
15306,3
24581,2
71849,3
78384,2
19383,3
9367,2
76986,3
54923,3
2869,2
45501,3
44997,2
15451,1
13289,2
57707,3
10163,3
22705,2
64121,2
23717,3
39013,3
1646,3
60304,1
79594,3
3332,3
15698,3
8509,0
7461,3
6710,3
42287,2
58416,3
77392,3
32993,3
49260,2
28200,2
64821,1
55056,3
7341,2
46911,2
34194,3
10613,2
23686,3
50255,2
34784,2
24948,3
2261,2
53741,2
42052,2
71376,3
230,3
1137,2
8567,3
46022,2
10487,2
79487,2
15084,2
63594,2
31557,2
71911,3
44339,2
50147,3
30395,2
48646,2
8016,2
52870,2
14554,1
59119,1
57849,3
10216,3
44520,2
42800,0
70922,2
43440,3
72301,3
61362,3
50723,3
58458,2
10141,3
51770,2
52285,3
4920,3
3228,2
14083,2
51514,1
49940,1
51308,2
62781,2
17085,2
57354,3
4375,3
23777,2
35563,1
30258,3
38814,3
48196,1
7670,3
63899,1
40300,3
54084,2
24927,3
54156,3
26637,2
53080,1
66257,2
28587,2
46516,3
50993,3
4131,2
29525,1
25271,1
14690,3
1508,3
18364,3
55181,2
19337,3
60489,3
64563,2
71298,0
45474,2
20168,3
39521,3
1016,2
21168,3
59474,2
42304,3
48850,1
17285,2
60782,3
18843,2
50435,2
43436,3
64991,3
41737,1
6624,2
63336,2
71681,3
44347,3
7558,2
2638,2
42689,2
28313,3
25371,2
60543,2
24324,2
52243,3
65275,3
61824,3
63219,3
53206,2
31640,2
41743,2
28668,3
57688,1
50235,3
28057,2
17769,2
10016,2
3946,2
705,3
12765,3
33298,1
46791,1
4518,3
13343,2
54501,3
19036,1
13085,3
28332,3
24803,2
32872,3
66783,3
28831,1
1383,2
12488,3
64938,2
45292,3
48307,2
29334,3
33421,2
19222,3
55509,3
58831,3
25811,2
63705,2
23564,3
18798,2
24976,2
27019,0
51299,2
64462,3
79151,2
9498,3
48735,1
35257,1
19819,3
5549,1
27676,2
43052,3
69429,3
58910,3
37880,1
17265,3
61490,3
12861,2
62662,1
10366,1
48011,3
12884,2
48134,0
41487,1
58653,3
19475,2
10994,2
